date,weather_code,temperature_2m_max,temperature_2m_min,temperature_2m_mean,apparent_temperature_max,apparent_temperature_min,apparent_temperature_mean,rain_sum,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant
2015-12-20,25.285714285714285,9.860428142857144,6.174714157142857,7.967273414285715,7.304852314285713,2.8455849928571433,5.265484014285714,1.4857143428571429,16.746925714285712,32.348571428571425,201.77083142857143
2015-12-27,31.0,11.853285285714284,7.160428571428571,9.740487785714285,8.263468514285716,3.3987026640000004,6.1220364571428565,0.41428571428571426,24.049636142857143,46.13142714285714,239.58052142857144
2016-01-03,16.714285714285715,1.0532857142857144,-3.0967144285714285,-1.1255833985714288,-3.4195398914285713,-8.94385919,-6.228566671428572,0.21428574285714289,21.19340485714286,40.73142885714286,130.47679228571428
2016-01-10,50.0,0.1318571714285713,-4.689571434285715,-2.229750014285714,-4.313668711,-9.408064271428572,-6.855654885714286,0.9142857285714285,18.94374542857143,35.99999914285714,136.72678285714287
2016-01-17,52.142857142857146,1.1104286028571428,-1.8252857142857144,-0.5196310242857143,-2.560972997142857,-5.576183785714286,-4.185284571428571,1.4000000714285714,12.707983714285715,23.862856857142855,188.27527657142855
2016-01-24,29.571428571428573,1.4104285857142858,-6.2752861285714285,-2.211000057142857,-2.2961405514285715,-10.8408264,-6.392825128571429,0.47142852857142853,15.579244142857144,29.52,234.27111428571428
2016-01-31,39.0,8.788999857142857,3.917571445714286,6.260131042857142,4.395011851428571,-0.7149028471428572,1.871315814285714,1.6000000142857143,25.900407714285713,51.068569714285715,237.68896571428573
2016-02-07,34.42857142857143,8.288999714285714,3.56042858,5.849119328571429,3.8507539285714287,-1.3399220642857144,1.2966763371428571,1.600000077142857,23.47350414285714,48.445713714285716,229.39760142857145
2016-02-14,43.0,6.253285714285715,1.681857157142857,3.718762038571429,2.2381657857142856,-2.9577366828571425,-0.5274387657142857,1.6,22.39175685714286,46.59428457142857,206.74944057142858
2016-02-21,45.857142857142854,5.8532854285714295,0.19614285714285723,3.1541783437142854,1.6683293857142856,-3.9424767142857142,-0.905318257142857,4.171428585714286,21.55016914285714,42.634285142857145,218.71271857142855
2016-02-28,19.714285714285715,5.1461428571428565,-0.8967142571428571,1.6931665114285717,0.7147691528571428,-5.171848428571429,-2.520788421428571,0.1714285857142857,17.260827142857146,37.64571385714286,174.4170307142857
2016-03-06,31.857142857142858,6.674714142857143,-0.45385714142857136,2.707749985714286,3.1728518614285717,-4.395543714285714,-0.9754871842857142,1.385714142857143,16.456733714285715,31.42285642857143,173.83029628571427
2016-03-13,19.571428571428573,6.181857014285714,-0.7109999914285714,2.6163810142857145,2.454814497142857,-4.426731028571429,-0.9563023114285715,0.014285714285714287,12.263575285714285,26.228571,135.7911924285714
2016-03-20,23.428571428571427,7.967571142857143,1.3675714571428572,4.320547671428572,4.007168114285714,-2.3970610428571426,0.6491803557142858,0.6857143,16.190383,34.76571357142857,181.03370957142857
2016-03-27,51.285714285714285,10.617571142857143,2.9532857571428575,6.390190414285714,7.218979185714285,-0.4458095757142857,3.2075201285714283,0.9857142999999999,16.402119714285714,34.92000014285714,246.54689000000002
2016-04-03,24.714285714285715,13.681856857142858,3.874714285714286,8.501797457142857,10.80004767142857,0.8038673557142858,5.551474228571428,1.5571428571428572,15.454035571428571,34.04571357142857,211.32971
2016-04-10,16.428571428571427,14.003285142857143,5.974714157142857,10.07679752857143,11.740622385714286,3.2535272057142857,7.393059571428571,0.30000001428571427,14.403065928571431,31.114285142857142,171.78061528571428
2016-04-17,48.142857142857146,13.503285571428572,5.524714285714286,9.58542857142857,11.253161,2.9559021542857145,7.1295997,3.185714191428572,15.737413714285713,36.15428514285714,212.46387142857142
2016-04-24,26.428571428571427,11.138999571428572,3.2890000085714286,7.1187615,7.330811928571428,-0.49619928714285716,3.342640681428571,0.37142857142857144,18.774144714285715,39.80571357142857,283.58252285714286
2016-05-01,36.857142857142854,13.310428428571429,3.43185716,8.50417832857143,9.963653571428571,-0.37124525714285717,4.890034085714285,1.671428557142857,19.04237492857143,41.24571342857143,153.30714714285713
2016-05-08,8.142857142857142,19.81042842857143,8.288999857142857,14.327392428571429,17.828221857142857,5.7059184,11.991485142857144,0.08571428571428572,17.448639371428573,40.165713857142855,109.56319028571428
2016-05-15,23.571428571428573,18.93899957142857,10.010428142857142,14.563999714285714,15.870290285714287,7.216484914285714,11.538121414285714,0.5857143142857143,21.564992142857143,46.954284571428566,164.27241885714284
2016-05-22,16.285714285714285,21.174714,10.881856857142859,16.13007114285714,19.31702057142857,9.092319171428572,14.304148428571429,0.24285714857142857,15.918574714285715,34.50857057142857,208.77062285714285
2016-05-29,40.714285714285715,22.103285571428575,14.117571142857143,17.86876157142857,21.892901857142856,13.433437999999999,17.4922475,2.428571414285714,14.389353285714284,32.091427714285715,196.0346698571429
2016-06-05,34.0,24.546142714285715,15.267570714285714,20.209238714285714,25.247393857142857,15.21748742857143,20.729860857142857,3.6285716285714287,13.408090857142856,30.599998571428568,66.19240357142857
2016-06-12,16.285714285714285,21.83899957142857,13.074713714285716,17.64733357142857,20.46537371428571,11.424667142857142,16.148706,0.7428570857142857,15.276383571428571,32.811427571428574,207.16532257142856
2016-06-19,49.57142857142857,20.439,12.567571142857144,16.579774571428572,20.311380857142858,11.9181635,16.24378642857143,6.514285428571428,12.796340185714286,30.44571285714286,245.46897571428573
2016-06-26,24.428571428571427,26.960428571428572,16.189,21.947036999999998,28.638918142857143,16.079926928571428,22.420916000000002,0.9571428714285715,15.3608995,33.222856285714286,190.86794285714288
2016-07-03,40.714285714285715,23.26042842857143,14.246142571428573,18.81906,22.249838571428572,13.344577,17.948128285714287,1.8714285857142858,17.146529142857144,41.24571342857143,240.43155857142855
2016-07-10,45.857142857142854,24.267571285714286,15.281856571428571,19.641678285714285,23.140889428571427,13.560019714285714,17.88558557142857,0.971428592857143,23.11704185714286,49.11428385714286,250.47369714285713
2016-07-17,32.714285714285715,22.053285285714285,15.053285571428571,18.60060771428571,20.940267,14.191025428571427,17.536227285714286,1.7714286714285714,17.060205571428572,36.925713428571434,297.3018542857143
2016-07-24,2.142857142857143,27.531857000000002,16.624714142857144,22.45328542857143,27.54115157142857,16.804691714285717,22.585501571428573,0.0,13.086129428571429,27.977142714285716,112.39623971428571
2016-07-31,54.42857142857143,24.888999714285717,17.288999714285715,21.083048142857145,25.263009571428572,17.550522285714287,21.30930085714286,2.8571429285714283,14.774533285714286,35.79428542857143,248.59941857142857
2016-08-07,39.285714285714285,23.053285428571428,15.20328542857143,19.001500142857143,22.31039242857143,14.920712,18.59113185714286,1.5857142857142856,16.304449142857145,38.87999985714286,243.1669885714286
2016-08-14,30.285714285714285,20.767571142857143,13.953285714285714,17.25953614285714,18.885504285714287,12.593886857142857,15.590681571428572,0.21428571428571427,16.185772714285715,36.30857057142857,272.7949328571429
2016-08-21,38.285714285714285,23.188999857142857,13.124713999999999,18.200010857142857,22.280678285714284,12.405620857142855,17.54272242857143,1.3571428714285714,12.612701842857144,29.36571442857143,284.50422
2016-08-28,22.0,29.45328657142857,17.231856857142855,23.02947657142857,29.161514428571426,17.00048442857143,22.848959571428573,0.17142857142857143,16.26034057142857,34.559999,166.8554022857143
2016-09-04,25.142857142857142,24.324714142857143,14.86757057142857,19.498523714285714,22.881532285714286,14.134182857142857,18.57298114285714,1.4428571428571428,15.449091142857142,36.25714214285714,256.49156
2016-09-11,1.2857142857142858,27.16757085714286,14.710428142857142,20.879774571428573,27.223166428571428,14.751093142857142,21.083191714285714,0.0,12.377645657142859,24.83999928571429,119.92504014285714
2016-09-18,9.857142857142858,24.996142571428575,15.946142714285713,20.569953142857145,23.31931271428571,14.531069,19.06529414285714,0.5714285714285714,16.602244000000002,34.559999857142856,73.59535857142858
2016-09-25,8.857142857142858,20.174714142857145,11.060428285714284,15.63721442857143,18.48190957142857,9.716817285714285,14.099584285714286,0.07142857142857142,10.92979242857143,24.839999714285714,124.45830628571427
2016-10-02,25.142857142857142,19.888999714285717,12.274714142857144,15.946142714285713,17.943112,10.6827681,14.292687071428572,1.828571457142857,16.802236857142855,36.20571385714286,172.37290285714286
2016-10-09,46.142857142857146,12.653285285714286,8.267571285714286,10.167869285714286,9.379270357142858,5.282244785714285,7.1694153285714295,2.10000005,18.298442514285714,39.239998285714286,149.91374914285714
2016-10-16,30.714285714285715,10.653285428571428,6.996142714285715,8.547631128571428,8.015227514285714,3.420631205714286,5.5635331428571435,0.928571457142857,18.43304985714286,36.46285685714286,84.39756585714285
2016-10-23,46.42857142857143,10.653285142857143,5.710428571428571,7.794357085714286,8.778193428571429,3.3495658,5.749540685714286,3.057142914285714,10.477282357142856,22.731428,134.20795142857142
2016-10-30,31.285714285714285,10.688999571428571,6.438999571428572,8.529476114285714,8.501910328571428,3.6896830685714286,6.000749142857143,1.2142857285714288,15.585815142857143,31.217141714285713,240.3118601857143
2016-11-06,39.285714285714285,8.574714142857143,3.8604285857142857,5.968166357142857,5.6139844,0.6205638485714287,2.7759404414285713,1.8571428571428572,17.220568142857143,34.817141428571425,250.25266000000002
2016-11-13,22.285714285714285,2.824714314285714,-1.368142857142857,0.31965481428571424,-0.7522521037142856,-4.953673671428571,-3.232982014285714,0.09999999999999999,11.782256042857142,24.017142285714282,116.64551571428572
2016-11-20,39.57142857142857,9.796142571428572,4.753285571428571,7.143166942857143,6.1419125999999995,0.8876395671428572,3.395298657142857,2.214285728571429,22.25055371428571,44.48571314285714,202.04774285714285
2016-11-27,9.571428571428571,5.746142871428572,1.3961428500000002,3.782750035714286,3.101353062857143,-2.0051300162285712,0.5806567142857143,0.014285714285714287,14.121313085714286,27.154285499999997,177.97381314285713
2016-12-04,23.142857142857142,3.2961428571428573,-2.0038571428571426,0.2785834637142856,-1.0601926857142858,-6.351781657142857,-4.170746157428572,1.099999857142857,18.562230214285712,39.39428457142857,265.96944
2016-12-11,25.571428571428573,6.503285285714286,2.0318571428571426,4.613702340000001,2.734821742857143,-2.148211295714286,0.6274082971428571,2.8142854714285717,20.984471142857142,40.16571371428571,257.2810471428571
2016-12-18,16.857142857142858,3.253285707142857,-0.95385714,1.2562618328571429,0.34157420000000005,-4.367098091428572,-1.9894097342857144,0.4857142857142857,11.169272471428572,21.291428,192.5575657142857
2016-12-25,32.0,5.074714300000001,1.081857157142857,2.964000056428571,1.2209207757142857,-3.8812699285714283,-1.2809041071428573,1.785714142857143,20.492556714285715,43.251428,211.47499
2017-01-01,33.142857142857146,4.451714285714286,0.9517142857142858,2.5686934100000003,0.4578780714285714,-3.8010436342857146,-1.6973933957142857,0.41428572142857145,18.694921714285716,36.102855,263.59167142857143
2017-01-08,62.142857142857146,-0.22721438600000002,-4.862928785714286,-2.3542977285714284,-5.196254142857143,-9.688655928571427,-7.372539728571428,1.5857142857142856,22.471608714285715,41.19428557142857,261.8831342857143
2017-01-15,59.57142857142857,1.6299285857142858,-3.3343572,-0.9227499714285715,-3.2376020857142858,-8.601942771428572,-5.995123914285714,0.8000000042857142,23.603102714285715,41.14285628571429,242.11669571428573
2017-01-22,26.285714285714285,-0.3272142714285714,-4.962928414285714,-2.797750128571429,-4.075478742857142,-9.088875371428571,-6.672766185714286,0.08571428571428572,10.798323,20.057142428571428,239.06686428571427
2017-01-29,20.285714285714285,2.5227856857142856,-2.8272142714285713,-0.9022142914285715,-1.6930464714285716,-7.085685600000001,-4.9699018142857145,0.4428571428571429,14.327900214285714,26.58857157142857,186.38227
2017-02-05,43.285714285714285,2.7156428142857143,-2.27007153,0.07129759714285719,-0.6618476285714285,-6.685816585714286,-3.9012004000000005,0.3285714357142857,15.10489,26.948570999999998,110.79704485714286
2017-02-12,12.571428571428571,-0.041499975142857144,-4.655785857142858,-2.8304880142857143,-5.266491757142857,-9.821064042857143,-7.974612114285714,0.0,17.172416285714284,32.091427857142854,87.80637142857142
2017-02-19,30.714285714285715,7.2656429000000005,-0.49864284285714283,2.323678402857143,3.273615047142857,-4.38207187,-1.460109642857143,1.585714257142857,17.623251714285715,31.782857142857146,211.6051442857143
2017-02-26,39.857142857142854,9.1013574,3.272785585714286,6.106119185714285,4.658207,-1.6465885542857142,1.3265065999999999,3.0571431,28.670494142857144,53.38285614285714,246.62528714285713
2017-03-05,48.142857142857146,10.1799286,2.8656428428571425,6.252250014285714,5.7982070285714284,-0.8670033342857143,2.1798502371428574,1.9857143285714287,23.65328314285714,45.925714000000006,199.7842942857143
2017-03-12,39.285714285714285,8.015642771428572,1.80135712,4.469213971428571,4.470221057142857,-1.9884370714285713,0.8210249814285715,1.9285712000000002,18.310827,33.94285685714286,230.80571357142858
2017-03-19,43.0,10.508500442857143,3.687071367142857,6.761773942857142,6.773656699999999,-0.2586533657142856,2.756735057142857,3.7571428571428567,25.308469857142857,45.92571399999999,260.4128242857143
2017-03-26,17.285714285714285,11.637071500000001,2.1799285257142857,6.897190557142857,8.612460657142858,-1.4359986085714287,3.642321157142857,0.9714285428571429,14.959534857142858,28.697142714285715,180.50708121428573
2017-04-02,23.285714285714285,17.1442145,6.915642885714285,11.579333714285713,14.786348285714286,4.512651,9.383027714285715,0.7999999857142858,16.771712857142855,32.91428557142857,257.1515142857143
2017-04-09,23.714285714285715,13.951357428571429,6.308499957142857,9.727548071428572,10.70415142857143,2.7958312571428574,6.528258028571429,0.34285715,21.187746285714287,38.159999000000006,234.1087804285714
2017-04-16,56.714285714285715,10.615643,4.829928442857144,7.537368971428571,6.580391942857142,0.7149367929999999,3.3440766857142856,4.642856985714286,25.908513285714285,51.78857057142857,274.8889442857143
2017-04-23,40.714285714285715,9.851357285714286,1.3299285714285713,5.440047685714285,5.497014914285714,-2.8725525800000002,0.7807407328571428,1.0714286771428572,24.922288714285713,47.21142714285714,210.38370585714284
2017-04-30,37.57142857142857,11.894214571428572,2.508499952857143,7.323678571428571,8.025615942857142,-1.1618773142857144,3.7028190285714286,0.70000002,18.970094957142855,37.02857042857143,191.20659714285716
2017-05-07,45.285714285714285,13.608500214285714,7.6442144,10.365048071428571,10.921862,4.679489557142857,7.567939342857143,1.7000000142857143,20.16101271428571,36.25714257142857,91.54022734285715
2017-05-14,40.42857142857143,16.737072,6.3370716428571425,11.3936195,15.483852785714285,3.989033157142857,9.464565085714286,2.171428542857143,16.973550285714285,32.70857028571429,208.92430428571427
2017-05-21,23.428571428571427,22.372785714285715,11.851357142857143,16.997787,21.792401,10.22525357142857,15.830844857142859,0.2857142857142857,15.483075714285714,29.262857,165.20527571428573
2017-05-28,16.0,23.472785714285717,11.80850042857143,17.725763285714287,22.45161871428571,10.2772114,16.234688285714288,0.17142857142857146,18.64974885714286,35.691427714285716,235.76288142857143
2017-06-04,39.0,22.758500285714288,12.858500285714285,17.80969214285714,22.25918742857143,11.229762614285715,16.519606142857143,2.857142857142857,18.733482000000002,38.21142842857143,244.74806285714288
2017-06-11,46.0,23.14421457142857,13.822786285714285,18.316537,22.156842714285716,12.041542285714286,16.674678142857143,1.4285713714285715,22.234759714285712,45.771428571428565,217.78043142857146
2017-06-18,25.0,23.401357285714287,13.301357785714286,18.237667857142856,21.893139142857144,11.764994214285716,16.650620714285715,1.1571428000000001,20.751518285714287,40.011427714285716,271.40006714285715
2017-06-25,49.857142857142854,23.322785714285715,15.658500285714284,19.346000857142858,22.489217857142854,15.306303857142856,18.451302571428574,6.585714985714286,22.661593571428572,43.405713,266.3179014285714
2017-07-02,43.285714285714285,20.429928714285715,13.422785928571429,16.904334071428572,19.822703285714287,11.755535428571429,15.846163857142857,20.571428585714283,23.458058714285716,44.382856571428576,256.7281814285714
2017-07-09,42.714285714285715,22.022785857142857,14.365643,18.070703857142856,22.302286000000002,13.580926857142858,17.940667428571427,2.600000057142857,14.526918142857143,32.96571314285715,226.5921457142857
2017-07-16,40.42857142857143,20.61564285714286,13.108500142857142,16.991834571428573,19.830953857142855,12.12573512857143,16.256001642857143,2.500000071428572,16.73743942857143,34.097143,271.94595285714286
2017-07-23,41.857142857142854,24.694214285714285,15.651357357142857,20.06117957142857,25.572825857142856,15.741836428571428,20.618409714285715,1.8714286142857142,16.410545285714285,32.914285285714286,181.57425714285714
2017-07-30,42.0,23.058500428571428,15.60135742857143,18.982608285714285,22.947555714285716,15.350374,18.805430714285713,6.214285578571428,20.519533428571428,40.268570857142855,220.43833457142858
2017-08-06,33.0,24.308500142857145,16.472785857142856,20.20106014285714,24.188508857142857,16.843337285714288,20.47199714285714,1.699999942857143,18.290933857142857,37.90285671428571,235.46080428571426
2017-08-13,48.42857142857143,22.715643,15.022785857142859,18.58766742857143,22.294582285714284,13.963230857142857,17.707376571428572,3.8857142928571426,19.661784285714283,37.38857114285714,140.1483297857143
2017-08-20,49.142857142857146,22.651357285714287,14.901357142857142,18.72635657142857,22.44696842857143,14.598646285714285,18.31289442857143,3.328571492857143,19.047562,39.959998999999996,214.92594857142856
2017-08-27,51.857142857142854,21.315642999999998,12.401357357142857,17.018620571428574,20.453549428571428,11.597568942857142,16.373105642857144,0.7285714428571428,15.572114428571428,31.062857,246.53096285714287
2017-09-03,29.571428571428573,22.294214285714286,12.765643142857142,17.458501000000002,21.16263157142857,11.854237957142857,16.54598542857143,0.3,17.556069285714283,34.559999714285716,263.35631714285716
2017-09-10,46.714285714285715,19.215643285714286,12.337071642857142,15.525762214285715,17.24255457142857,10.426487214285714,13.572710285714285,2.128571342857143,23.162321,42.119999285714286,230.06927428571427
2017-09-17,37.857142857142854,16.94421457142857,9.387071785714285,12.979929285714286,13.997132857142857,6.859932785714285,10.368182000000001,0.6571428785714285,20.506368714285713,41.04,228.1642314285714
2017-09-24,47.57142857142857,16.69421457142857,9.051357142857142,12.727845642857144,15.320856000000001,7.461351171428572,11.447128285714285,2.371428714285714,12.739554214285715,26.639999,181.57740049857145
2017-10-01,39.0,17.937071714285715,11.537071714285714,14.437369642857144,15.931806428571429,9.339921657142856,12.480274071428571,1.3285713571428572,20.571105,37.285714142857145,126.62115914285714
2017-10-08,55.285714285714285,13.544214285714286,8.8013576,10.991238928571429,9.402444571428573,4.726002354285714,7.368465942857143,4.314285828571429,31.145489285714287,57.394284285714285,264.45009
2017-10-15,30.0,17.408500571428572,10.929928642857144,13.908203428571428,15.681564285714286,8.656400014285714,12.021549214285715,0.5000000571428571,21.985253857142855,39.18857057142857,242.6778457142857
2017-10-22,32.142857142857146,15.894214785714285,10.129928857142858,12.715643571428572,14.798482071428571,8.470938757142857,11.446098857142857,1.0285714285714287,13.356274142857144,25.868570857142856,208.2337342857143
2017-10-29,40.142857142857146,12.658500357142858,8.437071614285715,10.44272657142857,9.061236642857143,4.512604185714286,6.715332061428572,2.857143007142857,30.848145285714285,55.645711,262.85729285714285
2017-11-05,48.714285714285715,10.794214499999999,6.415642842857143,8.52546452857143,8.082827685714287,3.348925114285714,5.5644592714285706,3.128571571428572,19.505629714285714,35.63999914285714,244.32887571428572
2017-11-12,41.857142857142854,7.665642828571428,3.9442141285714287,5.671595128571428,3.8940521,0.1930000428571428,2.0753918485714284,1.3142857428571428,20.275495857142857,36.874285285714286,194.54148714285716
2017-11-19,55.57142857142857,7.201357271428571,2.937071442857143,5.134095285714286,3.2423813557142855,-0.925244957142857,1.4459726442857141,1.2000000499999999,21.834740571428572,39.34285642857143,251.16686142857142
2017-11-26,48.142857142857146,8.222785585714286,3.4727856285714287,5.802250128571429,4.470271335714286,-0.18076692857142854,2.1105428857142856,3.4999998714285714,22.430485714285712,40.114285714285714,226.99892714285716
2017-12-03,53.57142857142857,3.9227856857142855,0.33707142571428567,2.051654667142857,0.3303979478571429,-3.5930031857142857,-1.6977607642857142,0.7285714571428572,16.92778542857143,30.137142214285713,247.82813000000002
2017-12-10,57.0,5.258500014285715,1.3370714,3.6811188785714286,0.3696282785714286,-3.8640351185714286,-1.3242330857142857,1.728571402857143,26.209947857142854,48.03428485714285,233.4660257142857
2017-12-17,57.0,3.5156427999999997,-0.2343571285714286,1.7849881957142857,-0.9801520071428571,-4.7997104,-2.597173311428571,1.628571427142857,22.946934571428574,40.474284857142855,224.89485857142856
2017-12-24,37.285714285714285,6.587071585714286,3.0370714,4.920702514285714,2.5269123471428574,-1.0068587385714285,0.9203694285714287,0.4428571571428571,22.358073285714287,39.239998285714286,256.3270657142857
2017-12-31,40.42857142857143,7.229928714285714,1.3013571400000001,4.291238014285715,2.4800451171428572,-2.7122995971428567,-0.13968590000000006,1.0428571285714285,24.956024857142857,45.56571314285714,217.76543142857145
2018-01-07,36.0,6.0442143,1.4799285,3.6102854857142854,1.6782822285714285,-3.0044741657142855,-0.8751340142857142,3.299999885714286,24.90073842857143,45.874285,181.01196157142857
2018-01-14,32.42857142857143,2.6227857142857145,-1.834357174285714,0.3903452142857143,-1.5900449428571428,-6.634765271428571,-4.245556357142857,1.4428571142857145,19.805441,36.77142757142857,101.79468628571428
2018-01-21,63.0,3.2870714,-0.6629285422857143,0.8724881585714286,-1.1337691571428572,-6.058155314285714,-3.7006067571428574,1.5714285257142857,26.30227114285714,47.67428628571429,194.72272528571426
2018-01-28,54.714285714285715,8.337071357142857,4.1370714714285715,6.325166385714285,4.869658435714285,0.4764578671428571,2.6110449571428567,1.7428571714285714,22.335274285714288,40.62856985714286,233.0939157142857
2018-02-04,59.57142857142857,4.965642885714286,-0.5629285571428571,2.0227857,0.46340693328571436,-4.974461257142857,-2.2825692457142854,1.7285714142857143,21.39332042857143,38.82857128571429,228.7666665714286
2018-02-11,32.0,2.1227856571428574,-4.677214385714286,-1.8950715214285714,-2.503414752857143,-9.036258142857143,-6.148815657142857,0.2,15.377414285714284,29.417142428571427,131.97139714285714
2018-02-18,32.285714285714285,4.2727856285714285,-2.5700714171428567,0.4471904914285715,0.07342243385714282,-6.641958385714285,-3.555486628571429,0.0,14.722440642857142,28.028570285714288,175.04577714285713
2018-02-25,12.714285714285714,0.6513571577142857,-5.148642714285714,-2.52423812,-4.605503528571428,-9.672622814285715,-7.301387257142857,0.0,17.330852571428572,33.42857085714286,54.442461714285706
2018-03-04,18.142857142857142,-1.0700714285714281,-10.170071214285715,-6.114119457142857,-6.705568242857142,-15.963015285714286,-11.828280814285714,0.028571428571428574,19.169566428571425,36.61714142857143,90.61294285714287
2018-03-11,51.285714285714285,8.38707172857143,0.5370714,3.984393021428571,5.311084321428572,-3.171691557142857,0.5531087314285713,1.6285714228571428,18.49087042857143,33.171428142857145,186.51746485714284
2018-03-18,37.285714285714285,4.222785735714285,-0.9557857742857142,1.2114761714285716,-1.1595021242857142,-6.696162528571429,-4.4126068428571426,1.1285714142857144,26.159802714285714,48.95999928571428,130.43914914285713
2018-03-25,36.714285714285715,5.979928628571429,-1.78435719,1.975464187142857,2.1021099671428574,-5.532639228571428,-1.7853785285714285,0.5428571285714285,15.989739285714288,29.879999142857145,251.06991428571428
2018-04-01,46.142857142857146,6.637071400000001,0.3656428771428572,3.243916485714286,3.1892506000000003,-4.1508512,-1.1435208071428573,2.5428570142857145,23.571858,43.148571,155.36648285714287
2018-04-08,22.857142857142858,17.04421442857143,5.472785728571429,10.732309428571428,14.505612142857144,1.9288269142857142,7.660175814285714,0.35714287142857143,20.97885807142857,39.08571371428572,182.14136285714287
2018-04-15,38.285714285714285,19.26564314285714,10.4013575,14.213262928571428,17.437803285714285,7.753062857142857,12.019056142857142,1.6857141857142857,21.09842585714286,41.657142571428565,138.84784142857143
2018-04-22,8.714285714285714,21.672785857142856,9.308500228571429,15.485584214285714,20.94670657142857,7.6090355,14.320232857142857,0.09999999999999999,14.030823428571429,27.462857000000003,206.4138994285714
2018-04-29,38.857142857142854,18.072785714285715,8.637071685714286,13.232310142857143,15.477238285714284,6.111886128571428,10.673846271428571,1.0428570857142856,23.644405000000003,45.874284714285714,198.54174857142857
2018-05-06,1.7142857142857142,18.115643285714285,7.037071728571428,12.907013214285714,15.789326,4.652325642857143,10.142992857142858,0.0,18.982035285714286,37.59428514285714,125.39878214285714
2018-05-13,22.571428571428573,23.587071857142856,13.4942145,18.49302407142857,21.694363857142857,11.842008714285713,16.725907714285714,0.17142857142857146,20.141764571428574,39.23999928571429,120.03951142857144
2018-05-20,24.714285714285715,20.808500142857145,10.57278607142857,15.723382285714285,18.835303857142858,8.160649385714285,13.41982292857143,0.5714285714285714,21.185043285714283,40.57714171428571,128.876926
2018-05-27,8.571428571428571,25.69421457142857,14.622785857142857,20.324275142857143,24.559677714285716,12.770036214285714,18.477505285714283,0.028571428571428574,19.791339142857144,38.005713428571426,67.95467885714285
2018-06-03,32.714285714285715,27.944214428571428,18.644215,23.37903642857143,28.194708,18.97741857142857,23.276079857142857,1.5000000285714286,17.539488428571428,35.58857085714286,185.07717
2018-06-10,22.571428571428573,26.415643,15.344214500000001,21.040346,25.558248428571428,13.931674714285716,19.584433571428573,0.2714285857142857,17.74226014285714,35.07428528571428,158.05512142857145
2018-06-17,30.142857142857142,22.394214714285713,14.679928714285714,18.62308357142857,21.0688295,13.596320714285714,17.362447714285715,0.14285714285714285,16.615818142857144,32.502855714285715,267.90414714285714
2018-06-24,52.142857142857146,21.179928714285715,13.344214285714285,17.001060857142857,19.308715714285714,10.977558385714286,14.957340571428572,1.8285714285714287,24.458975428571428,44.74285714285714,275.07898857142857
2018-07-01,16.285714285714285,23.394214714285713,12.329928928571428,18.179334571428573,20.834373571428575,10.7540802,16.014294214285716,0.042857142857142864,21.00044257142857,40.01142828571428,69.5693133
2018-07-08,22.285714285714285,26.558500142857145,14.008500428571429,20.642132142857143,25.179287428571428,12.692240714285715,19.09202085714286,0.25714287142857145,18.075544285714283,36.565714,312.4116514285714
2018-07-15,26.0,22.944214428571428,13.965643142857143,18.276655428571427,22.63437557142857,13.253805642857143,17.884809142857144,7.400000485714285,18.847793999999997,38.57142828571428,282.33140242857144
2018-07-22,23.428571428571427,26.4085,16.122785857142855,21.25879942857143,25.711042714285718,15.907739428571428,20.824421285714287,0.042857142857142864,16.004185857142858,31.679999285714285,250.55298157142857
2018-07-29,24.285714285714285,30.622785999999998,19.15135742857143,25.087071285714284,30.987282857142855,20.361368857142857,25.832594,0.7571428571428571,16.553917857142856,34.09714114285714,102.09645385714285
2018-08-05,24.285714285714285,30.987071571428572,20.365643142857145,25.911476857142855,31.56181714285714,20.304728428571426,25.804023142857144,0.9428570571428571,16.855563142857143,34.61142771428571,125.49194757142857
2018-08-12,23.571428571428573,31.008499142857143,18.14421457142857,24.202548285714283,29.478939714285712,16.660727,22.54980271428571,0.30000000571428576,22.07847885714286,42.479999,180.38338614285712
2018-08-19,22.857142857142858,27.172785857142856,16.615643,22.006417428571428,25.880261571428573,16.361549571428572,21.270807571428573,0.2714285771428572,20.342558999999998,38.72571342857143,243.82424999999998
2018-08-26,23.285714285714285,24.71564257142857,14.137071857142857,19.38379785714286,22.951671428571427,12.441730428571429,17.69997107142857,0.48571431428571427,17.717405714285714,37.645714,218.59029857142858
2018-09-02,38.42857142857143,23.27992857142857,13.915643000000001,18.358500142857142,21.594464285714285,12.744330285714286,16.984395,1.0714285714285714,20.145395714285716,37.748569857142854,191.45554542857144
2018-09-09,24.857142857142858,24.015643285714283,14.09421442857143,18.99808385714286,22.62822614285714,13.286903785714285,17.922943857142858,0.5571428571428572,15.159886,30.034285571428573,140.95008457142856
2018-09-16,23.857142857142858,22.429928714285715,13.251357357142856,17.613262428571428,20.119681714285715,12.222890857142858,16.283687357142856,0.7857142857142857,15.758040857142857,33.171426857142855,218.510815
2018-09-23,34.285714285714285,22.815642999999998,12.344214642857143,17.387072285714286,19.68463197142857,10.200078885714285,14.985685485714285,4.185714142857143,25.41233485714286,47.05714157142857,234.61032714285716
